,route_id,m/s,km/h,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,transit_type
13,20667,15.463279456828474,55.667806044582505,TL,555,Carvolth Exchange/Lougheed Station,,3,,,,Bus
153,6716,11.991498086075914,43.16939310987329,TL,352,Ocean Park/Bridgeport Station,,3,,,,Bus
183,6779,11.701938410318524,42.12697827714669,TL,262,Lions Bay/Caulfeild,,3,,,,Bus
176,6747,11.6564256734537,41.963132424433326,TL,620,Tsawwassen Ferry/Bridgeport Station,,3,,,,Bus
152,6715,11.499896282652426,41.39962661754873,TL,351,White Rock Centre/Bridgeport Station,,3,,,,Bus
137,6699,10.338043012460782,37.21695484485881,TL,311,Scottsdale/Bridgeport Station,,3,,,,Bus
154,6717,9.958428249239317,35.85034169726154,TL,354,White Rock South/Bridgeport Station,,3,,,,Bus
170,6741,9.62291842198698,34.642506319153135,TL,601,South Delta/Boundary Bay/Bridgeport,,3,,,,Bus
190,6805,9.459861689146035,34.05550208092573,TL,749,Ruskin/Haney Place,,3,,,,Bus
171,6742,9.384808070229985,33.78530905282795,TL,602,Tsawwassen Heights/Bridgeport,,3,,,,Bus
55,37809,9.135779880125781,32.88880756845281,TL,R3,Lougheed Hwy,,3,,008522,FFFFFF,Bus (RapidBus)
173,6744,8.589257575128828,30.92132727046378,TL,604,English Bluff/Bridgeport,,3,,,,Bus
172,6743,8.508968333395323,30.632286000223164,TL,603,Beach Grove/Bridgeport,,3,,,,Bus
177,6748,8.484091309664757,30.542728714793128,TL,640,Ladner Exchange/Scott Road Station,,3,,,,Bus
189,6804,8.15219849552384,29.34791458388582,TL,748,Thornhill/Haney Place,,3,,,,Bus
150,6713,8.129869115957709,29.26752881744775,TL,340,Scottsdale/22nd St Station,,3,,,,Bus
136,6698,7.776943762723862,27.996997545805904,TL,301,Newton Exchange/Brighouse Station,,3,,,,Bus
197,6822,7.697901612635539,27.71244580548794,TL,310,Scottsdale/Ladner,,3,,,,Bus
212,6841,7.6818542002690124,27.654675120968445,TL,N9,Downtown/Lougheed Station/Coquitlam Central Station,,3,,,,Bus
135,6693,7.646924702575315,27.52892892927113,TL,257,Horseshoe Bay/Vancouver Express,,3,,,,Bus
28,30045,7.4317588407195485,26.754331826590374,TL,182,Moody Centre Station/Belcarra,,3,,,,Bus
169,6739,7.360729702062604,26.498626927425374,TL,509,Walnut Grove/Surrey Central Station,,3,,,,Bus
178,6749,7.197684307695666,25.911663507704397,TL,701,Haney/Maple Ridge East/Coquitlam Station,,3,,,,Bus
16,23384,7.189127368327236,25.880858525978052,TL,503,Aldergrove/Surrey Central Station,,3,,,,Bus
203,6830,7.184480019866416,25.864128071519097,TL,N10,Downtown/Richmond NightBus,,3,,,,Bus
215,7224,7.1566831695522914,25.76405941038825,TL,791,Haney Place/Braid Station,,3,,,,Bus
27,30044,7.018341829267917,25.2660305853645,TL,181,Moody Centre Station/Ioco,,3,,,,Bus
115,6668,6.972783228700163,25.10201962332059,TL,169,Coquitlam Central Station/Braid Station,,3,,,,Bus
4,11696,6.954812214901586,25.03732397364571,TL,609,South Delta Exchange/Ladner Exchange,,3,,,,Bus
61,40855,6.780205010774147,24.408738038786932,TL,350,White Rock Centre/Crescent Beach,,3,,,,Bus
158,6721,6.737547249932938,24.255170099758576,TL,395,Langley Centre/King George Station,,3,,,,Bus
118,6674,6.731107330654744,24.23198639035708,TL,212,Deep Cove/Phibbs Exchange,,3,,,,Bus
56,37810,6.680047323714715,24.04817036537297,TL,R4,41st Ave,,3,,008522,FFFFFF,Bus (RapidBus)
132,6690,6.678436167824091,24.04237020416673,TL,253,Caulfeild/Vancouver/Park Royal,,3,,,,Bus
3,11693,6.64453784327287,23.920336235782333,TL,388,22nd St Station/Carvolth Exchange,,3,,,,Bus
5,12940,6.643064512915912,23.915032246497283,TL,595,Maple Meadows Station/Langley Centre,,3,,,,Bus
168,6738,6.570960944375639,23.655459399752303,TL,502,Langley Centre/Surrey Central Station,,3,,,,Bus
38,31817,6.563068257519981,23.62704572707193,TL,361,Ocean Park/White Rock Centre,,3,,,,Bus
46,34042,6.528550528248506,23.502781901694622,TL,745,Haney Place/Cottonwood,,3,,,,Bus
37,31816,6.4991710253817505,23.397015691374303,TL,360,Ocean Park/Peace Arch Hospital,,3,,,,Bus
205,6833,6.496381282412605,23.386972616685377,TL,N17,Downtown/UBC NightBus,,3,,,,Bus
17,29038,6.495725362935907,23.384611306569266,TL,342,Langley Centre/Newton Exchange,,3,,,,Bus
12,18705,6.416652494948603,23.099948981814972,TL,531,White Rock Centre/Willowbrook,,3,,,,Bus
42,31822,6.41624435596985,23.09847968149146,TL,741,Anderson Creek/Haney Place/Port Haney St,,3,,,,Bus
214,6844,6.414286288874171,23.091430639947017,TL,619,Boundary Bay/South Delta Recreation Centre,,3,,,,Bus
165,6728,6.397947718037756,23.03261178493592,TL,410,Richmond-Brighouse Station/22nd St Station,,3,,,,Bus
14,22638,6.394260184416251,23.019336663898503,TL,188,Coquitlam Central Station/Port Coquitlam Station,,3,,,,Bus
157,6720,6.381899731567426,22.974839033642734,TL,394,White Rock/King George Station Express,,3,,,,Bus
220,9745,6.351261112833139,22.864540006199302,TL,418,Kingswood/22nd St Station,,3,,,,Bus
210,6838,6.281557885171818,22.613608386618544,TL,N35,Downtown/SFU NightBus,,3,,,,Bus
114,6667,6.276565206829612,22.595634744586604,TL,160,Port Coquitlam Station/Kootenay Loop,,3,,,,Bus
204,6831,6.258537212700261,22.53073396572094,TL,N15,Downtown/Cambie NightBus,,3,,,,Bus
106,6659,6.239392116217132,22.461811618381677,TL,151,Coquitlam Central Station/Burquitlam Station,,3,,,,Bus
10,17707,6.224374335502235,22.407747607808048,TL,337,Fraser Heights/Guildford/Surrey Centre,,3,,,,Bus
21,30037,6.198928521023324,22.316142675683967,TL,171,Coquitlam Central Station/Fremont,,3,,,,Bus
41,31821,6.1880916136303385,22.27712980906922,TL,733,Rock Ridge/Haney Place/Port Haney Station,,3,,,,Bus
167,6737,6.1843510054455395,22.263663619603943,TL,501,Langley Centre/Surrey Central Station,,3,,,,Bus
213,6843,6.173363708906553,22.224109352063593,TL,614,English Bluff/South Delta Exchange,,3,,,,Bus
113,6666,6.154123722349694,22.1548454004589,TL,159,Coquitlam Central Station/Braid Station,,3,,,,Bus
47,34043,6.1352811086080115,22.08701199098884,TL,746,Haney Place/Albion,,3,,,,Bus
218,8289,6.082187462560518,21.895874865217866,TL,865,Samuel Robertson,,3,,,,Bus
143,6705,6.076682512733454,21.876057045840433,TL,321,White Rock/Newton/Surrey Central Station,,3,,,,Bus
22,30038,6.065878906652104,21.837164063947576,TL,172,Coquitlam Central Station/Riverside,,3,,,,Bus
206,6834,6.06043212168017,21.817555638048614,TL,N19,Downtown/Surrey Central Station NightBus,,3,,,,Bus
179,6754,6.025963231779377,21.693467634405756,TL,855,Elgin Park School Special,,3,,,,Bus
138,6700,5.994972687838481,21.581901676218532,TL,312,Scottsdale/Scott Road Station,,3,,,,Bus
208,6836,5.994303171297082,21.579491416669494,TL,N22,Downtown/Macdonald NightBus,,3,,,,Bus
216,7321,5.990313532568565,21.565128717246832,TL,375,White Rock/White Rock South/Guildford,,3,,,,Bus
119,6675,5.978655398888413,21.523159435998288,TL,214,Blueridge/Phibbs Exchange/Burrard Station,,3,,,,Bus
129,6687,5.974824191553785,21.509367089593628,TL,250,Horseshoe Bay/Dundarave/Vancouver,,3,,,,Bus
162,6725,5.9636208325707445,21.46903499725468,TL,404,Four Road/Brighouse Station,,3,,,,Bus
64,46604,5.962969057718559,21.466688607786814,TL,R6,Scott Rd,,3,,008522,FFFFFF,Bus (RapidBus)
30,30047,5.9099231930707825,21.275723495054816,TL,184,Moody Centre Station/Noons Creek,,3,,,,Bus
160,6723,5.871275931113584,21.136593352008905,TL,402,Two Road/Brighouse Station,,3,,,,Bus
117,6673,5.861721215205619,21.102196374740227,TL,211,Seymour/Phibbs Exchange/Burrard Station,,3,,,,Bus
33,30050,5.853234028144011,21.07164250131844,TL,187,Coquitlam Central Station/Parkway Blvd,,3,,,,Bus
89,6638,5.850013575380259,21.06004887136893,TL,084,UBC/VCC-Clark Station,,3,,,,Bus
151,6714,5.846125346473396,21.046051247304227,TL,345,King George Station/White Rock Centre,,3,,,,Bus
201,6828,5.828243292913337,20.981675854488014,TL,413,Riverport/Steveston,,3,,,,Bus
105,6658,5.817074834557939,20.941469404408583,TL,145,SFU/Production Station,,3,,,,Bus
163,6726,5.809173821675114,20.91302575803041,TL,405,Five Road/Cambie,,3,,,,Bus
87,6636,5.79770737161719,20.871746537821885,TL,049,Metrotown Station/Dunbar Loop/UBC,,3,,,,Bus
24,30040,5.791309063329786,20.84871262798723,TL,174,Coquitlam Central Station/Rocklin,,3,,,,Bus
184,6780,5.776502752610629,20.795409909398263,TL,215,Indian River/Phibbs Exchange,,3,,,,Bus
209,6837,5.767839699748021,20.764222919092877,TL,N24,Downtown/Lynn Valley NightBus,,3,,,,Bus
29,30046,5.766117426228235,20.758022734421647,TL,183,Moody Centre Station/Coquitlam Central Station,,3,,,,Bus
175,6746,5.748837921790283,20.69581651844502,TL,608,Ladner Ring,,3,,,,Bus
108,6661,5.744358292607213,20.67968985338597,TL,153,Coquitlam Central Station/Braid Station,,3,,,,Bus
159,6722,5.743557770363515,20.676807973308655,TL,401,Richmond-Brighouse Station/One Road,,3,,,,Bus
128,6686,5.741177066369032,20.668237438928514,TL,247,Grouse Mountain Mountain/Downtown,,3,,,,Bus
2,11692,5.729173788258047,20.625025637728967,TL,364,Langley Centre/Scottsdale,,3,,,,Bus
50,34542,5.716665794680883,20.57999686085118,TL,406,Richmond Brighouse Station/Steveston,,3,,,,Bus
111,6664,5.71223960169085,20.564062566087063,TL,156,Braid Station/Lougheed Station,,3,,,,Bus
91,6642,5.703287093030629,20.531833534910266,TL,100,22nd St Station/Marpole Loop,,3,,,,Bus
103,6656,5.693782308185156,20.49761630946656,TL,143,Burquitlam Station/SFU,,3,,,,Bus
107,6660,5.670960119300072,20.41545642948026,TL,152,Coquitlam Central Station/Lougheed Station,,3,,,,Bus
142,6704,5.656440183482228,20.363184660536024,TL,320,Langley/Fleetwood/Surrey Central Station,,3,,,,Bus
133,6691,5.645647697472424,20.324331710900726,TL,254,British Properties/Park Royal/Van,,3,,,,Bus
127,6685,5.613624306753263,20.209047504311748,TL,246,Highland/Downtown,,3,,,,Bus
149,6712,5.574453725233323,20.068033410839963,TL,335,Newton/Surrey Central Station,,3,,,,Bus
174,6745,5.5548798015323095,19.997567285516315,TL,606,Ladner Ring,,3,,,,Bus
164,6727,5.5060731108320375,19.821863198995334,TL,407,Gilbert/Bridgeport,,3,,,,Bus
102,6654,5.418461977366637,19.506463118519893,TL,136,Lougheed Station/Brentwood Station,,3,,,,Bus
196,6821,5.412759177863187,19.485933040307472,TL,322,Newton Exchange/Scottsdale,,3,,,,Bus
155,6718,5.387081262905192,19.393492546458692,TL,391,Scottsdale/Scott Road Station,,3,,,,Bus
97,6648,5.381873708290242,19.374745349844872,TL,116,Edmonds Station/Metrotown Station,,3,,,,Bus
19,29040,5.3815870188452966,19.37371326784307,TL,840,Brookswood School,,3,,,,Bus
80,6627,5.364892922767727,19.313614521963817,TL,025,Brentwood Station/UBC,,3,,,,Bus
53,37807,5.359943334592525,19.295796004533088,TL,R5,Hastings St,,3,,008522,FFFFFF,Bus (RapidBus)
93,6644,5.346466085071506,19.24727790625742,TL,104,22nd St Station/Annacis Island,,3,,,,Bus
85,6633,5.328745756588209,19.18348472371755,TL,041,Joyce Station/Crown,,3,,,,Bus
130,6688,5.32538299668935,19.17137878808166,TL,251,Queens/Park Royal,,3,,,,Bus
36,30584,5.292219413709619,19.05198988935463,TL,191,Coquitlam Central Station/Princeton,,3,,,,Bus
59,39305,5.252995808918833,18.910784912107797,TL,222,Metrotown Station/Phibbs Exchange,,3,,,,Bus
95,6646,5.220600064440495,18.79416023198578,TL,110,Lougheed Station/Metrotown Station,,3,,,,Bus
86,6635,5.20950346449554,18.754212472183944,TL,044,UBC/Downtown,,3,,,,Bus
7,16717,5.206814150858166,18.744530943089398,TL,209,Upper Lynn Valley/Burrard Station,,3,,,,Bus
51,34543,5.202855403565429,18.730279452835543,TL,408,Brighouse/Ironwood/Riverport,,3,,,,Bus
124,6680,5.193112581545712,18.695205293564566,TL,236,Grouse Mountain Mountain/Lonsdale Quay,,3,,,,Bus
32,30049,5.1898201614764,18.68335258131504,TL,186,Coquitlam Central Station/Hampton Park,,3,,,,Bus
141,6703,5.183920853746748,18.66211507348829,TL,319,Scott Station/Newton Exchange/Scottsdale,,3,,,,Bus
161,6724,5.166823316661612,18.600563939981804,TL,403,Bridgeport Station/Three Road,,3,,,,Bus
31,30048,5.166749566077475,18.60029843787891,TL,185,Coquitlam Central Station/Lansdowne,,3,,,,Bus
207,6835,5.161902361447642,18.58284850121151,TL,N20,Downtown/Victoria NightBus,,3,,,,Bus
187,6799,5.150901855051596,18.543246678185746,TL,743,Haney Place/Maple Meadows Station/Meadowtown,,3,,,,Bus
112,6665,5.130914600047046,18.471292560169363,TL,157,Burquitlam Station/Lougheed Station,,3,,,,Bus
20,30036,5.1201147090543575,18.432412952595687,TL,170,Port Coquitlam Station/Port Coquitlam South,,3,,,,Bus
1,11201,5.119363636244601,18.429709090480564,TL,033,29th Avenue Station/UBC,,3,,,,Bus
104,6657,5.116567597787751,18.4196433520359,TL,144,SFU/Metrotown Station,,3,,,,Bus
57,38311,5.1139420043438415,18.41019121563783,TL,R2,Marine Dr,,3,,008522,FFFFFF,Bus (RapidBus)
26,30043,5.102502032711384,18.369007317760982,TL,180,Moody Centre Station/Lougheed Station,,3,,,,Bus
191,6806,5.094418602613512,18.339906969408645,TL,148,Royal Oak Station/Edmonds Station,,3,,,,Bus
15,22639,5.085522198201701,18.307879913526126,TL,227,Lynn Valley/Phibbs Exchange,,3,,,,Bus
134,6692,5.078564040372114,18.28283054533961,TL,255,Dundarave/Capilano University,,3,,,,Bus
23,30039,5.074821370151124,18.269356932544046,TL,173,Coquitlam Central Station/Cedar,,3,,,,Bus
90,6641,5.067958451137333,18.2446504240944,TL,099,Commercial-Broadway/UBC (B-Line),,3,,d04110,FFFFFF,Bus (B-Line)
211,6840,5.063102478238601,18.227168921658965,TL,N8,Downtown/Fraser NightBus,,3,,,,Bus
83,6630,5.009695831456668,18.034904993244005,TL,028,Phibbs Exchange/Joyce Station,,3,,,,Bus
145,6707,5.002780019041745,18.01000806855028,TL,324,Newton Exchange/Surrey Central Station,,3,,,,Bus
146,6708,4.994008348474762,17.978430054509143,TL,325,Newton Exchange/Surrey Central Station,,3,,,,Bus
188,6800,4.989356001270622,17.96168160457424,TL,744,Haney Place/Maple Meadows Station/Meadowtown,,3,,,,Bus
219,8290,4.984043103698651,17.942555173315146,TL,341,Guildford/Newton Exchange,,3,,,,Bus
200,6827,4.963386836791702,17.868192612450127,TL,412,Bridgeport Station/Sea Island South,,3,,,,Bus
140,6702,4.956043062135907,17.841755023689267,TL,316,Surrey Central Station/Scottsdale,,3,,,,Bus
156,6719,4.917982497433213,17.704736990759567,TL,393,Newton Exchange/Surrey Central Station,,3,,,,Bus
166,6730,4.896532084796573,17.627515505267663,TL,430,Metrotown/Brighouse Station,,3,,,,Bus
144,6706,4.893667137913761,17.61720169648954,TL,323,Newton Exchange/Surrey Central Station,,3,,,,Bus
109,6662,4.892282136414239,17.61221569109126,TL,128,Braid Station/22nd Street Station,,3,,,,Bus
131,6689,4.890436046496178,17.60556976738624,TL,252,Inglewood/Park Royal,,3,,,,Bus
40,31819,4.8554769021803335,17.4797168478492,TL,363,Southpoint/Peace Arch Hospital,,3,,,,Bus
195,6819,4.834603687118863,17.404573273627907,TL,373,Guildford/Surrey Central Station,,3,,,,Bus
99,6650,4.8344539472601396,17.4040342101365,TL,129,Patterson Station/Holdom Station,,3,,,,Bus
101,6652,4.83248315546653,17.39693935967951,TL,134,Lake City Station/Brentwood Station,,3,,,,Bus
116,6672,4.830333800132158,17.38920168047577,TL,210,Upper Lynn Valley/Burrard Station,,3,,,,Bus
49,34541,4.821343252369354,17.356835708529673,TL,722,Meadowtown/Bonson,,3,,,,Bus
199,6825,4.798221277691677,17.273596599690038,TL,618,Ladner North/Ladner Exchange,,3,,,,Bus
125,6682,4.776569375238285,17.19564975085783,TL,240,Lynn Valley/Downtown,,3,,,,Bus
54,37808,4.7631290284042525,17.14726450225531,TL,R1,King George Blvd,,3,,008522,FFFFFF,Bus (RapidBus)
44,33292,4.744333710076843,17.079601356276633,TL,133,Holdom Station/Edmonds Station,,3,,,,Bus
52,36799,4.7296687833621025,17.02680762010357,TL,249,Lonsdale Quay/Delbrook,,3,,,,Bus
139,6701,4.724163657045516,17.00698916536386,TL,314,Surrey Central/Sunbury,,3,,,,Bus
202,6829,4.709604436673223,16.9545759720236,TL,416,East Cambie/Brighouse Station,,3,,,,Bus
18,29039,4.705695296919928,16.94050306891174,TL,864,Lord Tweedsmuir School,,3,,,,Bus
217,7322,4.691441947557544,16.889191011207156,TL,132,Capitol Hill/Hastings @ Gilmore,,3,,,,Bus
92,6643,4.686083775752233,16.86990159270804,TL,101,Lougheed Station/22nd St Station,,3,,,,Bus
147,6709,4.664672565575155,16.79282123607056,TL,326,Guildford/Surrey Central Station,,3,,,,Bus
25,30041,4.6164134861430215,16.619088550114878,TL,175,Coquitlam Central Station/Meridian,,3,,,,Bus
120,6676,4.613864396628223,16.609911827861605,TL,228,Lynn Valley/Lonsdale Quay,,3,,,,Bus
98,6649,4.611382129793347,16.600975667256048,TL,123,New West Station/Brentwood Station,,3,,,,Bus
123,6679,4.596041160312253,16.54574817712411,TL,232,Grouse Mountain Mountain/Phibbs Exchange,,3,,,,Bus
58,39304,4.519021653125052,16.268477951250187,TL,031,Metrotown Station/River District,,3,,,,Bus
81,6628,4.472981792582703,16.10273445329773,TL,026,Joyce Station/29th Avenue Station,,3,,,,Bus
9,16719,4.457637753029334,16.047495910905603,TL,109,New Westminster Station/Lougheed Station,,3,,,,Bus
110,6663,4.425189555735735,15.930682400648648,TL,155,Braid Station/22nd Street  Station,,3,,,,Bus
0,10232,4.424095389767155,15.926743403161758,TL,256,Whitby Estate/Park Royal/Spuraway,,3,,,,Bus
198,6823,4.406723955647152,15.864206240329748,TL,616,Ladner South/Ladner Exchange,,3,,,,Bus
126,6683,4.395959589649691,15.82545452273889,TL,241,Upper Lonsdale/Downtown,,3,,,,Bus
65,6612,4.391149428176079,15.808137941433884,TL,002,Macdonald/Burrard Station,,3,,,,Bus
74,6621,4.38412733864097,15.782858419107491,TL,015,Cambie/Olympic Village Station,,3,,,,Bus
148,6710,4.365331623779158,15.71519384560497,TL,329,Surrey Central Station/Scottsdale,,3,,,,Bus
45,33538,4.364707661452399,15.712947581228637,TL,068,UBC Exchange/Wesbrook Village,,3,,,,Bus
192,6811,4.327005705826799,15.577220540976478,TL,146,Metrotown Station/Suncrest,,3,,,,Bus
73,6620,4.311106858991301,15.519984692368684,TL,010,Granville/Waterfront Station,,3,,,,Bus
34,30051,4.308490600611981,15.510566162203133,TL,189,Coquitlam Central Station/Lafarge Park,,3,,,,Bus
39,31818,4.2927254001788935,15.453811440644017,TL,362,Seaside/White Rock Centre,,3,,,,Bus
100,6651,4.282005258963382,15.415218932268177,TL,130,Metrotown/Pender/Kootenay,,3,,,,Bus
67,6614,4.255234083300607,15.318842699882186,TL,004,Powell/Downtown/UBC,,3,,,,Bus
96,6647,4.22223247686527,15.200036916714971,TL,112,Edmonds Station/New West Station,,3,,,,Bus
62,45596,4.211540083486773,15.161544300552384,TL,080,Marine Dr Station/River District,,3,,,,Bus
84,6631,4.206217761573785,15.142383941665626,TL,029,Elliott/29th Avenue Station,,3,,,,Bus
8,16718,4.201954131147605,15.12703487213138,TL,014,Hastings/UBC,,3,,,,Bus
72,6619,4.16415605776664,14.990961807959904,TL,009,Boundary/Commercial-Broadway/Granville/Alma/UBC,,3,,,,Bus
70,6617,4.145613822519722,14.924209761070998,TL,007,Nanaimo Station/Dunbar,,3,,,,Bus
193,6817,4.097421004033773,14.750715614521583,TL,147,Metrotown Station/Edmonds Station,,3,,,,Bus
48,34540,4.080276046612189,14.68899376780388,TL,719,Meadowtown/Fraser Way,,3,,,,Bus
76,6623,4.0583446307701125,14.610040670772406,TL,017,Downtown/Oak,,3,,,,Bus
182,6776,4.052151698011506,14.58774611284142,TL,131,Hastings @ Gilmore/Kootenay Loop,,3,,,,Bus
78,6625,4.02237649521438,14.480555382771769,TL,020,Victoria/Downtown,,3,,,,Bus
79,6626,3.9955594561575323,14.384014042167117,TL,022,Knight/Downtown,,3,,,,Bus
75,6622,3.9395790894101212,14.182484721876436,TL,016,29th Avenue Station/Arbutus,,3,,,,Bus
186,6796,3.8983331640258703,14.033999390493133,TL,105,Uptown/New Westminster Station,,3,,,,Bus
194,6818,3.876904555246247,13.956856398886488,TL,371,Surrey Central/Scott Rd Station,,3,,,,Bus
181,6762,3.8476244039285876,13.851447854142915,TL,881,Carson Graham School Specials,,3,,,,Bus
6,13684,3.7942376283003796,13.659255461881367,TL,414,Richmond Oval/Brighouse Station,,3,,,,Bus
66,6613,3.774614900991289,13.58861364356864,TL,003,Main/Waterfront Station,,3,,,,Bus
71,6618,3.7679448997971026,13.56460163926957,TL,008,Fraser/Waterfront Station,,3,,,,Bus
82,6629,3.6720460274571005,13.219365698845563,TL,027,Kootenay Loop/Joyce Station,,3,,,,Bus
60,39307,3.6689766509874757,13.208315943554913,TL,245,Phibbs/Capilano,,3,,,,Bus
77,6624,3.6335943734111757,13.080939744280233,TL,019,Metrotown Station/Stanley Park,,3,,,,Bus
180,6761,3.631821834911932,13.074558605682956,TL,880,Windsor School Specials,,3,,,,Bus
94,6645,3.6090104324860133,12.992437556949648,TL,106,New Westminster Station/Edmonds Station,,3,,,,Bus
43,32799,3.555561923050969,12.800022922983489,TL,119,Edmonds Station/Metrotown Station,,3,,,,Bus
63,46099,3.5339641211385766,12.722270836098875,TL,102,New Westminster Station/Victoria  Hill,,3,,,,Bus
121,6677,3.4309381574491473,12.35137736681693,TL,229,Lynn Valley/Lonsdale Quay,,3,,,,Bus
122,6678,3.309087532781176,11.912715118012233,TL,230,Upper Lonsdale/Lonsdale Quay,,3,,,,Bus
88,6637,3.242699223988648,11.673717206359134,TL,050,Waterfront Station/False Creek South,,3,,,,Bus
35,30055,3.111096257978528,11.199946528722702,TL,023,Main St Station/English Bay,,3,,,,Bus
11,18213,2.754075588165405,9.914672117395458,TL,231,Harbourside/Lonsdale Quay,,3,,,,Bus
185,6790,2.7158949738061082,9.77722190570199,TL,103,New Westminster Station/Quayside,,3,,,,Bus
68,6615,2.307081345430165,8.305492843548594,TL,005,Robson/Downtown,,3,,,,Bus
69,6616,2.1920067177705285,7.891224183973903,TL,006,Davie/Downtown,,3,,,,Bus
